

Importing file: C:\Users\Administrator\git\DashenBank\DashenBank_BulkFundTransfer_APP\BulkFundTransfer.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: There is no xmlns declaration for namespace 'http://fcubs.ofss.com/service/FCUBSDEService', Line: 4, Column: 1


The WSDL import will proceed with bindings FCUBSDEServiceSEIBinding.
Creating wsdl schema document for file:///C:/Users/Administrator/git/DashenBank/DashenBank_BulkFundTransfer_APP/BulkFundTransfer.wsdl.
Parsing wsdl binding {http://FCUBSDEService.types.ws.gw.fcubs.ofss.com}FCUBSDEServiceSEIBinding.
Processing doc style for operation ReverseTellerIO.
Processing doc style for operation MultiDeleteIO.
Processing doc style for operation SingleAuthorizeFS.
Processing doc style for operation CreateDEBranchRestFS.
Processing doc style for operation QueryMjrnlTemplateIO.
Processing doc style for operation DeleteMjrnlTemplateFS.
Processing doc style for operation CreateDEMultiOffsetFS.
Processing doc style for operation DeleteMjrnlbookFS.
Processing doc style for operation BatchTotDeleteFS.
Processing doc style for operation DeleteDEBranchRestFS.
Processing doc style for operation MultiAuthorizeIO.
Processing doc style for operation AuthorizeDEBranchRestIO.
Processing doc style for operation BatchAuthorizeIO.
Populating WSDL schema BulkFundTransfer.xsd.
Creating file BulkFundTransfer.xsd in the workspace.
Creating file /DashenBank_BulkFundTransfer_App/DashenBank_BulkFundTransfer_App/RemoteFiles/xsd_1.xsd in the workspace.
Copying source WSDL BulkFundTransfer.wsdl to BulkFundTransfer.wsdl.

Elapsed time processing this message definition file: 2.168 seconds
Number of warnings for this message definition file: 0


Number of files processed: 1


