

Importing file: C:\Users\Administrator\git\DashenBank\DashenBank_AccountSummary_App\accountsummary.wsdl


The following is a list of WS-I warning messages found when importing:
XSD: There is no xmlns declaration for namespace 'http://fcubs.ofss.com/service/FCUBSAccService', Line: 4, Column: 1


The WSDL import will proceed with bindings FCUBSAccServiceSEIBinding.
Creating wsdl schema document for file:///C:/Users/Administrator/git/DashenBank/DashenBank_AccountSummary_App/accountsummary.wsdl.
Parsing wsdl binding {http://FCUBSAccService.types.ws.gw.fcubs.ofss.com}FCUBSAccServiceSEIBinding.
Parsing wsdl binding output AuthorizeTrackReleaseIO.
Parsing wsdl binding input CreateTrackReleaseFS.
Parsing wsdl binding output CreateTrackReleaseFS.
Parsing wsdl binding input AuthorizeCheckBookFS.
Parsing wsdl binding output AuthorizeCheckBookFS.
Parsing wsdl binding input AuthorizeStopPaymentsFS.
Parsing wsdl binding output AuthorizeStopPaymentsFS.
Parsing wsdl binding input CloseCbStmtIO.
Parsing wsdl binding output CloseCbStmtIO.
Parsing wsdl binding input DeleteCustAccIO.
Parsing wsdl binding output DeleteCustAccIO.
Parsing wsdl binding input CreateChqArchivalIO.
Parsing wsdl binding output CreateChqArchivalIO.
Parsing wsdl binding input AuthorizeTDTopUpFS.
Parsing wsdl binding output AuthorizeTDTopUpFS.
Parsing wsdl binding input QueryCheckDetailsIO.
Parsing wsdl binding output QueryCheckDetailsIO.
Parsing wsdl binding input ModifyCustAccIO.
Parsing wsdl binding output ModifyCustAccIO.
Parsing wsdl binding input AuthorizeCbStmtFS.
Parsing wsdl binding output AuthorizeCbStmtFS.
Parsing wsdl binding input ModifyCbStmtIO.
Parsing wsdl binding output ModifyCbStmtIO.
Parsing wsdl binding input ModifyTrackDeleteIO.
Parsing wsdl binding output ModifyTrackDeleteIO.
Parsing wsdl binding input AuthorizeCheckDetailsFS.
Parsing wsdl binding output AuthorizeCheckDetailsFS.
Parsing wsdl binding input CreateTDTopUpFS.
Parsing wsdl binding output CreateTDTopUpFS.
Parsing wsdl binding input DeleteTDCustAccIO.
Parsing wsdl binding output DeleteTDCustAccIO.
Parsing wsdl binding input CreateTDCustAccFS.
Parsing wsdl binding output CreateTDCustAccFS.
Parsing wsdl binding input DeleteAutoDepInsFS.
Parsing wsdl binding output DeleteAutoDepInsFS.
Parsing wsdl binding input ModifyCheckDetailsFS.
Parsing wsdl binding output ModifyCheckDetailsFS.
Parsing wsdl binding input DeleteAcClassTfrIO.
Parsing wsdl binding output DeleteAcClassTfrIO.
Parsing wsdl binding input ModifyVirAccFS.
Parsing wsdl binding output ModifyVirAccFS.
Parsing wsdl binding input CloseVirAccFS.
Parsing wsdl binding output CloseVirAccFS.
Parsing wsdl binding input QueryCheckBookIO.
Parsing wsdl binding output QueryCheckBookIO.
Parsing wsdl binding input QueryTDTopUpIO.
Parsing wsdl binding output QueryTDTopUpIO.
Parsing wsdl binding input ModifyAcClassTfrFS.
Parsing wsdl binding output ModifyAcClassTfrFS.
Parsing wsdl binding input CreateTrackDeleteIO.
Parsing wsdl binding output CreateTrackDeleteIO.
Parsing wsdl binding input QueryCustAccBalanceIO.
Parsing wsdl binding output QueryCustAccBalanceIO.
Parsing wsdl binding input DeleteVirAccIO.
Parsing wsdl binding output DeleteVirAccIO.
Parsing wsdl binding input AuthorizeTrackDeleteIO.
Parsing wsdl binding output AuthorizeTrackDeleteIO.
Parsing wsdl binding input DeleteTDTopUpFS.
Parsing wsdl binding output DeleteTDTopUpFS.
Parsing wsdl binding input QueryStopPaymentsIO.
Parsing wsdl binding output QueryStopPaymentsIO.
Parsing wsdl binding input ModifyChqArchivalIO.
Parsing wsdl binding output ModifyChqArchivalIO.
Parsing wsdl binding input ReopenCbStmtIO.
Parsing wsdl binding output ReopenCbStmtIO.
Parsing wsdl binding input DeleteTrackDeleteFS.
Parsing wsdl binding output DeleteTrackDeleteFS.
Parsing wsdl binding input CloseVirAccIO.
Parsing wsdl binding output CloseVirAccIO.
Parsing wsdl binding input QueryCbStmtIO.
Parsing wsdl binding output QueryCbStmtIO.
Parsing wsdl binding input CloseCheckBookFS.
Parsing wsdl binding output CloseCheckBookFS.
Parsing wsdl binding input AuthorizeCustAccIO.
Parsing wsdl binding output AuthorizeCustAccIO.
Parsing wsdl binding input ReopenCustAccFS.
Parsing wsdl binding output ReopenCustAccFS.
Parsing wsdl binding input ModifyCheckBookIO.
Parsing wsdl binding output ModifyCheckBookIO.
Parsing wsdl binding input ModifyCheckDetailsIO.
Parsing wsdl binding output ModifyCheckDetailsIO.
Parsing wsdl binding input QueryTDCustAccIO.
Parsing wsdl binding output QueryTDCustAccIO.
Parsing wsdl binding input CreateStopPaymentsIO.
Parsing wsdl binding output CreateStopPaymentsIO.
Parsing wsdl binding input ModifyCustAccFS.
Parsing wsdl binding output ModifyCustAccFS.
Parsing wsdl binding input QueryCustAccIO.
Parsing wsdl binding output QueryCustAccIO.
Parsing wsdl binding input QueryTopUpSimIO.
Parsing wsdl binding output QueryTopUpSimIO.
Parsing wsdl binding input DeleteCbStmtFS.
Parsing wsdl binding output DeleteCbStmtFS.
Parsing wsdl binding input DeleteTDCustAccFS.
Parsing wsdl binding output DeleteTDCustAccFS.
Parsing wsdl binding input ModifyAutoDepInsFS.
Parsing wsdl binding output ModifyAutoDepInsFS.
Parsing wsdl binding input DeleteTrackReleaseFS.
Parsing wsdl binding output DeleteTrackReleaseFS.
Parsing wsdl binding input AuthorizeTDTopUpIO.
Parsing wsdl binding output AuthorizeTDTopUpIO.
Parsing wsdl binding input QueryCloseNotifiIO.
Parsing wsdl binding output QueryCloseNotifiIO.
Parsing wsdl binding input ModifyTDTopUpFS.
Parsing wsdl binding output ModifyTDTopUpFS.
Parsing wsdl binding input QueryAccBalIO.
Parsing wsdl binding output QueryAccBalIO.
Parsing wsdl binding input ModifyStopPaymentsIO.
Parsing wsdl binding output ModifyStopPaymentsIO.
Parsing wsdl binding input AuthorizeVirAccFS.
Parsing wsdl binding output AuthorizeVirAccFS.
Parsing wsdl binding input CreateCbStmtFS.
Parsing wsdl binding output CreateCbStmtFS.
Parsing wsdl binding input AuthorizeChqArchivalIO.
Parsing wsdl binding output AuthorizeChqArchivalIO.
Parsing wsdl binding input DeleteChqArchivalFS.
Parsing wsdl binding output DeleteChqArchivalFS.
Parsing wsdl binding input QueryTrackReleaseIO.
Parsing wsdl binding output QueryTrackReleaseIO.
Parsing wsdl binding input DeleteTDTopUpIO.
Parsing wsdl binding output DeleteTDTopUpIO.
Parsing wsdl binding input CreateCheckBookFS.
Parsing wsdl binding output CreateCheckBookFS.
Parsing wsdl binding input ModifyTDCustAccIO.
Parsing wsdl binding output ModifyTDCustAccIO.
Parsing wsdl binding input DeleteCheckBookFS.
Parsing wsdl binding output DeleteCheckBookFS.
Parsing wsdl binding input CloseStopPaymentsIO.
Parsing wsdl binding output CloseStopPaymentsIO.
Parsing wsdl binding input AuthorizeCbStmtIO.
Parsing wsdl binding output AuthorizeCbStmtIO.
Parsing wsdl binding input AuthorizeTrackReleaseFS.
Parsing wsdl binding output AuthorizeTrackReleaseFS.
Parsing wsdl binding input DeleteStopPaymentsIO.
Parsing wsdl binding output DeleteStopPaymentsIO.
Parsing wsdl binding input ModifyTrackReleaseFS.
Parsing wsdl binding output ModifyTrackReleaseFS.
Parsing wsdl binding input ReopenCbStmtFS.
Parsing wsdl binding output ReopenCbStmtFS.
Parsing wsdl binding input AuthorizeAcClassTfrIO.
Parsing wsdl binding output AuthorizeAcClassTfrIO.
Parsing wsdl binding input DeleteChqArchivalIO.
Parsing wsdl binding output DeleteChqArchivalIO.
Parsing wsdl binding input CreateVirAccFS.
Parsing wsdl binding output CreateVirAccFS.
Parsing wsdl binding input ModifyChqArchivalFS.
Parsing wsdl binding output ModifyChqArchivalFS.
Parsing wsdl binding input CreateAutoDepInsFS.
Parsing wsdl binding output CreateAutoDepInsFS.
Parsing wsdl binding input CloseCheckBookIO.
Parsing wsdl binding output CloseCheckBookIO.
Parsing wsdl binding input QueryVirAccIO.
Parsing wsdl binding output QueryVirAccIO.
Parsing wsdl binding input AuthorizeTrackDeleteFS.
Parsing wsdl binding output AuthorizeTrackDeleteFS.
Parsing wsdl binding input CreateTDSimFS.
Parsing wsdl binding output CreateTDSimFS.
Parsing wsdl binding input CloseCustAccFS.
Parsing wsdl binding output CloseCustAccFS.
Parsing wsdl binding input DeleteVirAccFS.
Parsing wsdl binding output DeleteVirAccFS.
Parsing wsdl binding input ModifyCheckBookFS.
Parsing wsdl binding output ModifyCheckBookFS.
Parsing wsdl binding input CloseCbStmtFS.
Parsing wsdl binding output CloseCbStmtFS.
Parsing wsdl binding input QueryChqArchivalIO.
Parsing wsdl binding output QueryChqArchivalIO.
Parsing wsdl binding input QueryNoactivityNotifiIO.
Parsing wsdl binding output QueryNoactivityNotifiIO.
Parsing wsdl binding input CreateChqArchivalFS.
Parsing wsdl binding output CreateChqArchivalFS.
Parsing wsdl binding input DeleteTrackReleaseIO.
Parsing wsdl binding output DeleteTrackReleaseIO.
Parsing wsdl binding input ModifyTDTopUpIO.
Parsing wsdl binding output ModifyTDTopUpIO.
Parsing wsdl binding input DeleteCbStmtIO.
Parsing wsdl binding output DeleteCbStmtIO.
Parsing wsdl binding input ReopenCheckBookIO.
Parsing wsdl binding output ReopenCheckBookIO.
Parsing wsdl binding input ReopenVirAccIO.
Parsing wsdl binding output ReopenVirAccIO.
Parsing wsdl binding input CloseAutoDepInsIO.
Parsing wsdl binding output CloseAutoDepInsIO.
Parsing wsdl binding input AuthorizeAutoDepInsIO.
Parsing wsdl binding output AuthorizeAutoDepInsIO.
Parsing wsdl binding input AuthorizeCheckDetailsIO.
Parsing wsdl binding output AuthorizeCheckDetailsIO.
Parsing wsdl binding input CreateCustAccFS.
Parsing wsdl binding output CreateCustAccFS.
Parsing wsdl binding input CreateAcClassTfrIO.
Parsing wsdl binding output CreateAcClassTfrIO.
Parsing wsdl binding input ModifyAutoDepInsIO.
Parsing wsdl binding output ModifyAutoDepInsIO.
Parsing wsdl binding input AuthorizeChqArchivalFS.
Parsing wsdl binding output AuthorizeChqArchivalFS.
Parsing wsdl binding input AuthorizeTDCustAccIO.
Parsing wsdl binding output AuthorizeTDCustAccIO.
Parsing wsdl binding input ModifyCbStmtFS.
Parsing wsdl binding output ModifyCbStmtFS.
Parsing wsdl binding input AuthorizeCustAccFS.
Parsing wsdl binding output AuthorizeCustAccFS.
Parsing wsdl binding input CreateTDCustAccIO.
Parsing wsdl binding output CreateTDCustAccIO.
Parsing wsdl binding input AuthorizeCheckBookIO.
Parsing wsdl binding output AuthorizeCheckBookIO.
Parsing wsdl binding input CreateCheckBookIO.
Parsing wsdl binding output CreateCheckBookIO.
Processing doc style for operation CloseCustAccIO.
Processing doc style for operation QueryTrackDeleteIO.
Processing doc style for operation DeleteAutoDepInsIO.
Processing doc style for operation QuerycustAccountDetailsIO.
Processing doc style for operation QueryAutoDepInsIO.
Processing doc style for operation ReopenVirAccFS.
Processing doc style for operation ModifyVirAccIO.
Processing doc style for operation CloseStopPaymentsFS.
Processing doc style for operation CreateAcClassTfrFS.
Processing doc style for operation QueryTopupNotifiIO.
Processing doc style for operation CreateTrackDeleteFS.
Processing doc style for operation QueryAccSummIO.
Processing doc style for operation AuthorizeAcClassTfrFS.
Processing doc style for operation DeleteCheckBookIO.
Processing doc style for operation QueryGenAdviceIO.
Processing doc style for operation CloseAutoDepInsFS.
Processing doc style for operation ModifyAcClassTfrIO.
Processing doc style for operation CreateCustAccIO.
Processing doc style for operation QueryTDCustAccSimIO.
Processing doc style for operation CreateTrackReleaseIO.
Processing doc style for operation ModifyTrackReleaseIO.
Processing doc style for operation DeleteStopPaymentsFS.
Processing doc style for operation ModifyTDCustAccFS.
Processing doc style for operation AuthorizeStopPaymentsIO.
Processing doc style for operation AuthorizeTDCustAccFS.
Processing doc style for operation CreateStopPaymentsFS.
Processing doc style for operation ModifyStopPaymentsFS.
Processing doc style for operation CreateCbStmtIO.
Processing doc style for operation CreateVirAccIO.
Processing doc style for operation DeleteTrackDeleteIO.
Processing doc style for operation CreateTDTopUpIO.
Processing doc style for operation ReopenCustAccIO.
Processing doc style for operation QueryAcClassTfrIO.
Processing doc style for operation CreateAutoDepInsIO.
Processing doc style for operation DeleteCustAccFS.
Processing doc style for operation ReopenCheckBookFS.
Processing doc style for operation AuthorizeVirAccIO.
Processing doc style for operation AuthorizeAutoDepInsFS.
Processing doc style for operation CreateTDSimIO.
Processing doc style for operation DeleteAcClassTfrFS.
Processing doc style for operation ModifyTrackDeleteFS.
Processing doc style for operation AuthorizeTrackReleaseIO.
Processing doc style for operation CreateTrackReleaseFS.
Processing doc style for operation AuthorizeCheckBookFS.
Processing doc style for operation AuthorizeStopPaymentsFS.
Processing doc style for operation CloseCbStmtIO.
Processing doc style for operation DeleteCustAccIO.
Processing doc style for operation CreateChqArchivalIO.
Processing doc style for operation AuthorizeTDTopUpFS.
Processing doc style for operation QueryCheckDetailsIO.
Processing doc style for operation ModifyCustAccIO.
Processing doc style for operation AuthorizeCbStmtFS.
Processing doc style for operation ModifyCbStmtIO.
Processing doc style for operation ModifyTrackDeleteIO.
Processing doc style for operation AuthorizeCheckDetailsFS.
Processing doc style for operation CreateTDTopUpFS.
Processing doc style for operation DeleteTDCustAccIO.
Processing doc style for operation CreateTDCustAccFS.
Processing doc style for operation DeleteAutoDepInsFS.
Processing doc style for operation ModifyCheckDetailsFS.
Processing doc style for operation DeleteAcClassTfrIO.
Processing doc style for operation ModifyVirAccFS.
Processing doc style for operation CloseVirAccFS.
Processing doc style for operation QueryCheckBookIO.
Processing doc style for operation QueryTDTopUpIO.
Processing doc style for operation ModifyAcClassTfrFS.
Processing doc style for operation CreateTrackDeleteIO.
Processing doc style for operation QueryCustAccBalanceIO.
Processing doc style for operation DeleteVirAccIO.
Processing doc style for operation AuthorizeTrackDeleteIO.
Processing doc style for operation DeleteTDTopUpFS.
Processing doc style for operation QueryStopPaymentsIO.
Processing doc style for operation ModifyChqArchivalIO.
Processing doc style for operation ReopenCbStmtIO.
Processing doc style for operation DeleteTrackDeleteFS.
Processing doc style for operation CloseVirAccIO.
Processing doc style for operation QueryCbStmtIO.
Processing doc style for operation CloseCheckBookFS.
Processing doc style for operation AuthorizeCustAccIO.
Processing doc style for operation ReopenCustAccFS.
Processing doc style for operation ModifyCheckBookIO.
Processing doc style for operation ModifyCheckDetailsIO.
Processing doc style for operation QueryTDCustAccIO.
Processing doc style for operation CreateStopPaymentsIO.
Processing doc style for operation ModifyCustAccFS.
Processing doc style for operation QueryCustAccIO.
Processing doc style for operation QueryTopUpSimIO.
Processing doc style for operation DeleteCbStmtFS.
Processing doc style for operation DeleteTDCustAccFS.
Processing doc style for operation ModifyAutoDepInsFS.
Processing doc style for operation DeleteTrackReleaseFS.
Processing doc style for operation AuthorizeTDTopUpIO.
Processing doc style for operation QueryCloseNotifiIO.
Processing doc style for operation ModifyTDTopUpFS.
Processing doc style for operation QueryAccBalIO.
Processing doc style for operation ModifyStopPaymentsIO.
Processing doc style for operation AuthorizeVirAccFS.
Processing doc style for operation CreateCbStmtFS.
Processing doc style for operation AuthorizeChqArchivalIO.
Processing doc style for operation DeleteChqArchivalFS.
Processing doc style for operation QueryTrackReleaseIO.
Processing doc style for operation DeleteTDTopUpIO.
Processing doc style for operation CreateCheckBookFS.
Processing doc style for operation ModifyTDCustAccIO.
Processing doc style for operation DeleteCheckBookFS.
Processing doc style for operation CloseStopPaymentsIO.
Processing doc style for operation AuthorizeCbStmtIO.
Processing doc style for operation AuthorizeTrackReleaseFS.
Processing doc style for operation DeleteStopPaymentsIO.
Processing doc style for operation ModifyTrackReleaseFS.
Processing doc style for operation ReopenCbStmtFS.
Processing doc style for operation AuthorizeAcClassTfrIO.
Processing doc style for operation DeleteChqArchivalIO.
Processing doc style for operation CreateVirAccFS.
Processing doc style for operation ModifyChqArchivalFS.
Processing doc style for operation CreateAutoDepInsFS.
Processing doc style for operation CloseCheckBookIO.
Processing doc style for operation QueryVirAccIO.
Processing doc style for operation AuthorizeTrackDeleteFS.
Processing doc style for operation CreateTDSimFS.
Processing doc style for operation CloseCustAccFS.
Processing doc style for operation DeleteVirAccFS.
Processing doc style for operation ModifyCheckBookFS.
Processing doc style for operation CloseCbStmtFS.
Processing doc style for operation QueryChqArchivalIO.
Processing doc style for operation QueryNoactivityNotifiIO.
Processing doc style for operation CreateChqArchivalFS.
Processing doc style for operation DeleteTrackReleaseIO.
Processing doc style for operation ModifyTDTopUpIO.
Processing doc style for operation DeleteCbStmtIO.
Processing doc style for operation ReopenCheckBookIO.
Processing doc style for operation ReopenVirAccIO.
Processing doc style for operation CloseAutoDepInsIO.
Processing doc style for operation AuthorizeAutoDepInsIO.
Processing doc style for operation AuthorizeCheckDetailsIO.
Processing doc style for operation CreateCustAccFS.
Processing doc style for operation CreateAcClassTfrIO.
Processing doc style for operation ModifyAutoDepInsIO.
Processing doc style for operation AuthorizeChqArchivalFS.
Processing doc style for operation AuthorizeTDCustAccIO.
Processing doc style for operation ModifyCbStmtFS.
Processing doc style for operation AuthorizeCustAccFS.
Processing doc style for operation CreateTDCustAccIO.
Processing doc style for operation AuthorizeCheckBookIO.
Processing doc style for operation CreateCheckBookIO.
Populating WSDL schema accountsummary.xsd.
Creating file accountsummary.xsd in the workspace.
Creating file /DashenBank_AccountSummary_App/DashenBank_AccountSummary_App/RemoteFiles/xsd_1.xsd in the workspace.
Copying source WSDL accountsummary.wsdl to accountsummary.wsdl.

Elapsed time processing this message definition file: 7.176 seconds
Number of warnings for this message definition file: 0


Number of files processed: 1


